div_class,log_rel_part,violent_flank,camp_backlash,total_part,wdrwl_support,camp_duration,fatalities_range,indiscrim,sec_defect,year,state_defect,div_ethnicity,sdirect,ab_internat,camp_support,camp_structure,camp_orgs,dom_media,camp_goals,media_outreach,id,success
0.0,0.008229385646048649,2.0,3.0,148433.33333333334,0.0,3,3.0,1.0,1.0,1991,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,1,1
1.0,0.006589726128855062,0.0,3.0,4125.0,0.0,4,3.0,1.0,0.0,1991,1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,2,0
1.0,0.004493952868141353,0.0,3.0,51950.0,0.0,10,6.0,1.0,1.0,1979,0.0,1.0,1.0,1.0,1.0,0.0,11.0,2.0,5.0,1.0,3,1
1.0,0.0007344061133034561,0.0,3.0,10000.0,0.0,1,5.0,0.0,1.0,1978,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4,1
0.0,0.015695688854480996,2.0,3.0,171667.0,0.0,3,2.0,1.0,0.0,1989,1.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,5,1
1.0,0.0030237229119127367,2.0,3.0,32472.727272727272,1.0,11,6.0,1.0,1.0,1952,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,5.0,1.0,6,1
1.0,0.00021560112048779013,2.0,3.0,5000.0,1.0,2,3.0,1.0,0.0,1990,0.0,0.0,1.0,1.0,1.0,1.0,3.0,2.0,0.0,1.0,7,1
1.0,0.0017030564290952933,2.0,3.0,17500.0,1.0,2,3.0,1.0,1.0,1992,1.0,1.0,0.0,1.0,0.0,0.0,6.0,2.0,2.0,1.0,8,1
0.0,0.010203823162508145,1.0,1.0,1100000.0,0.0,1,0.0,0.0,0.0,2006,0.0,1.0,0.0,1.0,0.0,1.0,5.0,2.0,0.0,0.0,10,0
1.0,0.01947047670831486,0.0,3.0,450000.0,0.0,1,5.0,1.0,1.0,1989,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,11,1
1.0,0.0002905094646141983,1.0,3.0,3000.0,0.0,1,1.0,1.0,0.0,2001,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,12,1
1.0,0.0009525707745844974,2.0,0.0,9500.0,0.0,1,0.0,0.0,0.0,2000,1.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,13,1
0.0,0.0013817580682858798,0.0,3.0,3250.0,0.0,2,5.0,1.0,1.0,1989,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,14,1
1.0,0.0031213175666064785,2.0,3.0,19750.0,1.0,2,3.0,1.0,1.0,1985,1.0,1.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,15,1
1.0,0.009355190815957926,1.0,3.0,250000.0,0.0,1,0.0,0.0,1.0,2000,1.0,1.0,0.0,1.0,1.0,1.0,4.0,2.0,0.0,1.0,16,1
1.0,0.020504449864628897,2.0,3.0,75000.5,0.0,6,1.0,1.0,0.0,2003,1.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,17,1
